date,measure,value
2023-03-01,Brent,78.43
2023-02-01,Brent,82.59
2023-01-01,Brent,82.5
2022-12-01,Brent,80.92
2022-11-01,Brent,91.42
2022-10-01,Brent,93.33
2022-09-01,Brent,89.76
2022-08-01,Brent,100.45
2022-07-01,Brent,111.93
2022-06-01,Brent,122.71
2022-05-01,Brent,113.34
2022-04-01,Brent,104.58
2022-03-01,Brent,117.25
2022-02-01,Brent,97.13
2022-01-01,Brent,86.51
2021-12-01,Brent,74.17
2021-11-01,Brent,81.05
2021-10-01,Brent,83.54
2021-09-01,Brent,74.49
2021-08-01,Brent,70.75
2021-07-01,Brent,75.17
2021-06-01,Brent,73.16
2021-05-01,Brent,68.53
2021-04-01,Brent,64.81
2021-03-01,Brent,65.41
2021-02-01,Brent,62.28
2021-01-01,Brent,54.77
2020-12-01,Brent,49.99
2020-11-01,Brent,42.69
2020-10-01,Brent,40.19
2020-09-01,Brent,40.91
2020-08-01,Brent,44.74
2020-07-01,Brent,43.24
2020-06-01,Brent,40.27
2020-05-01,Brent,29.38
2020-04-01,Brent,18.38
2020-03-01,Brent,32.01
2020-02-01,Brent,55.66
2020-01-01,Brent,63.65
2023-03-01,Urals,58.5
2023-02-01,Urals,60.27
2023-01-01,Urals,56.05
2022-12-01,Urals,56.28
2022-11-01,Urals,66.54
2022-10-01,Urals,75.04
2022-09-01,Urals,70.4
2022-08-01,Urals,78.14
2022-07-01,Urals,82.81
2022-06-01,Urals,90.99
2022-05-01,Urals,98.03
2022-04-01,Urals,79.41
2022-03-01,Urals,82.91
2022-02-01,Urals,94.28
2022-01-01,Urals,92.04
2021-12-01,Urals,76.8
2021-11-01,Urals,69.34
2021-10-01,Urals,82.1
2021-09-01,Urals,75.86
2021-08-01,Urals,70.88
2021-07-01,Urals,73.97
2021-06-01,Urals,74.91
2021-05-01,Urals,67.74
2021-04-01,Urals,65.69
2021-03-01,Urals,61.63
2021-02-01,Urals,64.92
2021-01-01,Urals,55.81
2020-12-01,Urals,50.97
2020-11-01,Urals,46.92
2020-10-01,Urals,37.12
2020-09-01,Urals,40.49
2020-08-01,Urals,45.1
2020-07-01,Urals,43.57
2020-06-01,Urals,44.16
2020-05-01,Urals,35.46
2020-04-01,Urals,18.78
2020-03-01,Urals,15.11
2020-02-01,Urals,48.86
2020-01-01,Urals,58.37
